{-154.60,188.20,-56.70},
{-152.10,177.80,-44.20},
{-151.10,174.50,-46.60},
{-150.80,171.60,-48.20},
{-149.80,167.30,-49.40},
{-150.00,165.00,-51.80},
{-150.80,154.80,-47.40},
{-152.80,151.20,-47.50},
{-153.90,146.80,-53.70},
{-154.40,145.30,-54.30},
{-154.60,146.10,-46.20},
{-155.40,189.80,-55.00},
{-155.20,189.60,-55.20},
{-151.60,172.60,-45.00},
{-151.10,160.20,-43.20},
{-150.60,158.90,-44.90},
{-154.60,148.00,-44.60},
{-157.00,143.70,-43.00},
{-161.80,134.30,-53.80},
{-156.30,191.80,-51.50},
{-197.40,151.90,-16.60},
{-156.50,167.80,-31.80},
{-154.80,174.50,-39.20},
{-196.50,153.70,-16.40},
{-151.50,162.00,-42.10},
{-157.10,156.90,-34.50},
{-158.60,152.20,-34.30},
{-156.00,146.00,-42.60},
{-160.80,146.70,-34.50},
{-161.70,143.80,-35.00},
{-163.00,133.40,-51.80},
{-158.00,193.50,-48.10},
{-157.80,178.60,-33.60},
{-154.60,168.90,-35.40},
{-156.70,174.70,-33.90},
{-195.80,155.10,-15.90},
{-157.70,152.70,-30.90},
{-158.30,152.30,-33.80},
{-156.40,149.40,-36.80},
{-158.60,141.40,-42.60},
{-163.00,140.40,-36.30},
{-160.60,195.40,-44.50},
{-159.30,175.30,-32.30},
{-190.20,175.00,-18.90},
{-190.90,173.90,-19.20},
{-191.50,149.00,-17.20},
{-196.20,155.30,-16.00},
{-202.00,156.90,-21.90},
{-160.10,150.10,-32.50},
{-161.70,147.60,-32.30},
{-160.20,139.40,-42.00},
{-160.40,146.10,-33.50},
{-165.60,132.80,-44.60},
{-162.60,195.40,-42.20},
{-160.10,176.40,-31.50},
{-194.10,159.40,-13.20},
{-193.00,154.20,-15.40},
{-183.70,151.80,-13.70},
{-186.10,150.70,-15.10},
{-192.70,153.80,-14.40},
{-164.50,142.90,-30.20},
{-162.70,145.50,-33.40},
{-162.00,148.60,-30.80},
{-165.20,131.70,-50.00},
{-162.20,136.90,-49.20},
{-165.80,183.40,-29.00},
{-163.50,194.70,-40.00},
{-164.70,174.70,-24.50},
{-197.70,164.60,-15.00},
{-183.20,151.50,-14.30},
{-187.30,145.90,-19.00},
{-183.50,149.70,-16.00},
{-197.80,152.10,-17.00},
{-167.90,158.80,-21.90},
{-168.10,157.30,-22.00},
{-165.20,141.80,-33.20},
{-166.70,138.90,-34.70},
{-163.00,135.90,-43.30},
{-171.20,181.70,-25.00},
{-170.40,180.40,-22.60},
{-198.30,150.80,-18.20},
{-197.50,163.00,-15.60},
{-193.50,154.40,-14.50},
{-183.20,151.50,-13.90},
{-193.00,148.90,-19.80},
{-176.90,138.30,-26.80},
{-170.90,150.90,-21.90},
{-168.50,156.20,-21.60},
{-197.80,150.90,-17.70},
{-166.50,131.10,-48.50},
{-167.70,130.50,-48.00},
{-174.10,180.80,-23.80},
{-194.10,160.50,-13.80},
{-174.10,179.80,-21.50},
{-171.00,183.10,-25.10},
{-194.60,154.50,-13.60},
{-193.10,155.30,-13.80},
{-197.00,152.90,-16.90},
{-175.60,133.30,-33.30},
{-170.90,133.90,-38.70},
{-174.10,136.80,-29.80},
{-166.60,131.50,-45.80},
{-193.60,155.70,-14.00},
{-176.60,192.20,-31.00},
{-177.10,179.10,-22.00},
{-195.10,160.10,-13.80},
{-192.60,153.90,-14.00},
{-195.70,154.90,-15.90},
{-182.10,173.60,-17.10},
{-182.10,169.30,-16.60},
{-196.10,154.00,-15.80},
{-193.50,155.40,-14.30},
{-184.70,155.20,-17.30},
{-179.80,132.60,-32.50},
{-172.90,144.20,-24.30},
{-175.00,139.10,-27.50},
{-170.80,129.60,-46.80},
{-175.20,191.10,-29.60},
{-180.30,178.00,-21.80},
{-184.30,179.40,-21.90},
{-183.70,176.60,-18.80},
{-182.60,173.00,-18.80},
{-181.30,169.70,-17.90},
{-177.50,163.50,-18.10},
{-184.20,131.50,-33.70},
{-173.80,128.70,-44.80},
{-187.60,176.70,-20.90},
{-187.90,178.10,-21.30},
{-189.70,177.10,-20.60},
{-189.00,173.80,-18.40},
{-197.90,150.40,-17.70},
{-193.50,155.50,-13.80},
{-196.10,154.10,-15.70},
{-195.10,154.90,-13.60},
{-186.50,146.40,-19.60},
{-175.20,128.20,-44.20},
{-168.70,130.20,-46.00},
{-190.60,176.00,-20.40},
{-193.50,178.30,-20.10},
{-195.40,175.70,-21.80},
{-199.40,165.90,-19.80},
{-188.40,167.20,-16.90},
{-188.10,161.90,-17.30},
{-200.60,151.80,-22.70},
{-198.00,146.20,-23.50},
{-196.80,143.40,-24.20},
{-183.30,147.60,-19.40},
{-196.10,153.30,-17.00},
{-178.10,128.10,-42.20},
{-171.10,129.20,-45.70},
{-196.20,173.70,-21.60},
{-202.80,174.70,-23.70},
{-199.60,175.40,-22.30},
{-204.40,165.70,-21.10},
{-201.60,160.60,-20.30},
{-201.90,158.80,-20.70},
{-201.60,156.40,-21.10},
{-201.20,154.20,-21.70},
{-194.50,138.20,-27.70},
{-187.80,129.70,-37.50},
{-175.40,128.10,-46.10},
{-174.40,131.00,-39.30},
{-209.60,170.20,-28.30},
{-207.20,173.10,-26.40},
{-204.30,174.10,-25.20},
{-204.40,162.10,-22.40},
{-208.00,161.00,-23.90},
{-209.50,159.40,-25.40},
{-200.80,157.70,-21.50},
{-201.00,153.10,-22.40},
{-199.90,148.90,-24.20},
{-194.30,130.90,-38.30},
{-179.70,126.70,-45.40},
{-183.80,129.40,-37.60},
{-212.80,162.80,-29.60},
{-211.20,168.00,-29.60},
{-205.90,154.90,-25.50},
{-210.30,158.40,-26.30},
{-205.90,152.70,-25.20},
{-211.10,157.50,-27.90},
{-204.60,149.80,-26.10},
{-197.50,151.00,-17.30},
{-198.40,131.80,-38.90},
{-202.60,133.10,-41.20}}
caldata={
{-27.29,-3.52,22.02},
{31.81,15.48,-14.48},
{32.11,11.28,-14.48},
{32.81,8.78,-14.48},
{33.61,3.08,-14.28},
{34.01,-3.42,-11.68},
{31.41,-15.42,-7.28},
{-24.79,-14.42,21.82},
{-7.79,-37.02,3.22},
{-16.99,-31.32,9.12},
{-27.79,-5.62,21.02},
{31.31,20.18,-13.18},
{31.41,18.48,-12.78},
{34.71,-7.22,-3.68},
{-7.79,-7.72,38.52},
{27.51,-24.72,-6.98},
{-15.49,-33.12,6.72},
{-25.89,-16.62,17.42},
{31.81,22.98,-8.98},
{35.31,5.08,3.82},
{35.91,2.18,3.42},
{35.71,-1.92,-0.68},
{35.21,-3.42,-2.38},
{35.21,-5.22,-2.28},
{33.51,-10.42,-2.48},
{29.31,-21.92,-5.08},
{31.01,24.68,-4.68},
{33.51,14.28,7.82},
{34.51,10.98,5.42},
{34.81,8.08,3.82},
{35.81,3.78,2.62},
{35.61,1.48,0.22},
{34.81,-8.72,4.62},
{32.81,-12.32,4.52},
{31.71,-16.72,-1.68},
{31.21,-18.22,-2.28},
{31.01,-17.42,5.82},
{30.21,26.28,-2.98},
{30.41,26.08,-3.18},
{34.01,9.08,7.02},
{34.51,-3.32,8.82},
{35.01,-4.62,7.12},
{31.01,-15.52,7.42},
{28.61,-19.82,9.02},
{23.81,-29.22,-1.78},
{29.31,28.28,0.52},
{-11.79,-11.62,35.42},
{29.11,4.28,20.22},
{30.81,10.98,12.82},
{-10.89,-9.82,35.62},
{34.11,-1.52,9.92},
{28.51,-6.62,17.52},
{27.01,-11.32,17.72},
{29.61,-17.52,9.42},
{24.81,-16.82,17.52},
{23.91,-19.72,17.02},
{22.61,-30.12,0.22},
{27.61,29.98,3.92},
{27.81,15.08,18.42},
{31.01,5.38,16.62},
{28.91,11.18,18.12},
{-10.19,-8.42,36.12},
{27.91,-10.82,21.12},
{27.31,-11.22,18.22},
{29.21,-14.12,15.22},
{27.01,-22.12,9.42},
{22.61,-23.12,15.72},
{25.01,31.88,7.52},
{26.31,11.78,19.72},
{-4.59,11.48,33.12},
{-5.29,10.38,32.82},
{-5.89,-14.52,34.82},
{-10.59,-8.22,36.02},
{-16.39,-6.62,30.12},
{25.51,-13.42,19.52},
{23.91,-15.92,19.72},
{25.41,-24.12,10.02},
{25.21,-17.42,18.52},
{20.01,-30.72,7.42},
{23.01,31.88,9.82},
{25.51,12.88,20.52},
{-8.49,-4.12,38.82},
{-7.39,-9.32,36.62},
{1.91,-11.72,38.32},
{-0.49,-12.82,36.92},
{-7.09,-9.72,37.62},
{21.11,-20.62,21.82},
{22.91,-18.02,18.62},
{23.61,-14.92,21.22},
{20.41,-31.82,2.02},
{23.41,-26.62,2.82},
{19.81,19.88,23.02},
{22.11,31.18,12.02},
{20.91,11.18,27.52},
{-12.09,1.08,37.02},
{2.41,-12.02,37.72},
{-1.69,-17.62,33.02},
{2.11,-13.82,36.02},
{-12.19,-11.42,35.02},
{17.71,-4.72,30.12},
{17.51,-6.22,30.02},
{20.41,-21.72,18.82},
{18.91,-24.62,17.32},
{22.61,-27.62,8.72},
{14.41,18.18,27.02},
{15.21,16.88,29.42},
{-12.69,-12.72,33.82},
{-11.89,-0.52,36.42},
{-7.89,-9.12,37.52},
{2.41,-12.02,38.12},
{-7.39,-14.62,32.22},
{8.71,-25.22,25.22},
{14.71,-12.62,30.12},
{17.11,-7.32,30.42},
{-12.19,-12.62,34.32},
{19.11,-32.42,3.52},
{17.91,-33.02,4.02},
{11.51,17.28,28.22},
{-8.49,-3.02,38.22},
{11.51,16.28,30.52},
{14.61,19.58,26.92},
{-8.99,-9.02,38.42},
{-7.49,-8.22,38.22},
{-11.39,-10.62,35.12},
{10.01,-30.22,18.72},
{14.71,-29.62,13.32},
{11.51,-26.72,22.22},
{19.01,-32.02,6.22},
{-7.99,-7.82,38.02},
{9.01,28.68,21.02},
{8.51,15.58,30.02},
{-9.49,-3.42,38.22},
{-6.99,-9.62,38.02},
{-10.09,-8.62,36.12},
{3.51,10.08,34.92},
{3.51,5.78,35.42},
{-10.49,-9.52,36.22},
{-7.89,-8.12,37.72},
{0.91,-8.32,34.72},
{5.81,-30.92,19.52},
{12.71,-19.32,27.72},
{10.61,-24.42,24.52},
{14.81,-33.92,5.22},
{10.41,27.58,22.42},
{5.31,14.48,30.22},
{1.31,15.88,30.12},
{1.91,13.08,33.22},
{3.01,9.48,33.22},
{4.31,6.18,34.12},
{8.11,-0.02,33.92},
{1.41,-32.02,18.32},
{11.81,-34.82,7.22},
{-1.99,13.18,31.12},
{-2.29,14.58,30.72},
{-4.09,13.58,31.42},
{-3.39,10.28,33.62},
{-12.29,-13.12,34.32},
{-7.89,-8.02,38.22},
{-10.49,-9.42,36.32},
{-9.49,-8.62,38.42},
{-0.89,-17.12,32.42},
{10.41,-35.32,7.82},
{16.91,-33.32,6.02},
{-4.99,12.48,31.62},
{-7.89,14.78,31.92},
{-9.79,12.18,30.22},
{-13.79,2.38,32.22},
{-2.79,3.68,35.12},
{-2.49,-1.62,34.72},
{-14.99,-11.72,29.32},
{-12.39,-17.32,28.52},
{-11.19,-20.12,27.82},
{2.31,-15.92,32.62},
{-10.49,-10.22,35.02},
{7.51,-35.42,9.82},
{14.51,-34.32,6.32},
{-10.59,10.18,30.42},
{-17.19,11.18,28.32},
{-13.99,11.88,29.72},
{-18.79,2.18,30.92},
{-15.99,-2.92,31.72},
{-16.29,-4.72,31.32},
{-15.99,-7.12,30.92},
{-15.59,-9.32,30.32},
{-8.89,-25.32,24.32},
{-2.19,-33.82,14.52},
{10.21,-35.42,5.92},
{11.21,-32.52,12.72},
{-23.99,6.68,23.72},
{-21.59,9.58,25.62},
{-18.69,10.58,26.82},
{-18.79,-1.42,29.62},
{-22.39,-2.52,28.12},
{-23.89,-4.12,26.62},
{-15.19,-5.82,30.52},
{-15.39,-10.42,29.62},
{-14.29,-14.62,27.82},
{-8.69,-32.62,13.72},
{5.91,-36.82,6.62},
{1.81,-34.12,14.42},
{-27.19,-0.72,22.42},
{-25.59,4.48,22.42},
{-20.29,-8.62,26.52},
{-24.69,-5.12,25.72},
{-20.29,-10.82,26.82},
{-25.49,-6.02,24.12},
{-18.99,-13.72,25.92},
{-11.89,-12.52,34.72},
{-12.79,-31.72,13.12},
{-16.99,-30.42,10.82}}
plot1 = ListPointPlot3D[rawdata, AxesLabel -> {Bx, By, Bz}, Axes -> True, BaseStyle -> {FontSize -> 14}, BoxRatios -> Automatic, PlotStyle -> Directive[Red, PointSize[0.02]]]
a={{1,0,0},
{0,1,0},
{0,0,1}}
plot2=RegionPlot3D[{x-(-185.6081),y-(163.5226),z-(-52.01948)}.a.
{x-(-185.6081),y-(163.5226),z-(-52.01948)}<1348.234,
{x,-185.6081-120,-185.6081+120}, {y,163.5226-120,163.5226+120}, {z,-52.01948-120,-52.01948+120},
PlotPoints -> 100,  Mesh -> None, AxesLabel -> {Bx, By, Bz}, BaseStyle -> {FontSize -> 14}, AxesLabel -> Automatic, PlotStyle -> Opacity[0.5]]
plot3 = ListPointPlot3D[caldata, AxesLabel -> {Bx, By, Bz}, Axes -> True, BaseStyle -> {FontSize -> 14}, BoxRatios -> Automatic, PlotStyle -> Directive[Blue, PointSize[0.02]]]
plot4=RegionPlot3D[x*x+y*y+z*z<1348.234, {x,-100,100}, {y,-100,100}, {z,-100,100}, 
PlotPoints -> 100,  Mesh -> None, AxesLabel -> {Bx, By, Bz}, BaseStyle -> {FontSize -> 14}, AxesLabel -> Automatic, PlotStyle -> Opacity[0.5]]
Show[plot1, plot2, PlotRange -> Automatic]
Show[plot3, plot4, PlotRange -> Automatic]
Show[plot2, plot4, PlotRange -> Automatic]
Show[plot1, plot2, plot3, plot4, PlotRange -> Automatic]
